match_datetime,country,league,home_team,away_team,predicted_home_score,predicted_away_score,run_time,predicted_total_score,predicted_score_difference,selection
2022-11-28 16:00:00,World,World Cup,Brazil,Switzerland,1.9770063,0.6680189,2022-11-24 17:37:40.065029,2.6450253,1.3089874,N
2022-11-28 17:00:00,Cyprus,First Division,Aris,Paphos,1.287754,1.1005853,2022-11-24 17:37:40.065029,2.3883395,0.18716872,N
2022-11-28 17:00:00,Cyprus,First Division,Ol. Nicosia,Nea Salamis,1.2334067,1.12893,2022-11-24 17:37:40.065029,2.3623366,0.10447669,N
2022-11-28 17:00:00,Turkey,1. Lig,Altinordu,Manisa FK,0.9455795,1.2127179,2022-11-24 17:37:40.065029,2.1582975,0.26713836,U 4.5
2022-11-28 18:00:00,Romania,Liga 2,Csikszereda M. Ciuc,Selimbar,1.4307334,0.82272243,2022-11-24 17:37:40.065029,2.2534559,0.608011,N
2022-11-28 19:00:00,World,World Cup,Portugal,Uruguay,1.4477433,1.1328512,2022-11-24 17:37:40.065029,2.5805945,0.31489205,N
2022-11-28 19:30:00,Italy,Serie C - Group A,Arzignano,L.R. Vicenza,1.0618575,1.4481881,2022-11-24 17:37:40.065029,2.5100455,0.3863306,N
2022-11-28 20:00:00,France,National,Chateauroux,Le Mans,1.4636587,1.090698,2022-11-24 17:37:40.065029,2.5543566,0.3729607,N
2022-11-28 20:00:00,Spain,LaLiga2,UD Ibiza,Andorra,1.1158075,1.1973962,2022-11-24 17:37:40.065029,2.3132038,0.081588626,N
2022-11-29 13:00:00,Slovenia,Prva liga,ND Gorica,Tabor Sezana,1.4377232,1.1184709,2022-11-24 17:37:40.065029,2.556194,0.31925225,N
2022-11-29 15:00:00,World,World Cup,Netherlands,Qatar,2.834362,0.35151914,2022-11-24 17:37:40.065029,3.1858811,2.482843,W
2022-11-29 15:00:00,World,World Cup,Ecuador,Senegal,1.3373166,1.3536146,2022-11-24 17:37:40.065029,2.6909313,0.016297936,N
2022-11-29 17:00:00,Romania,Liga 1,Chindia Targoviste,Univ. Craiova,0.8947585,1.4063867,2022-11-24 17:37:40.065029,2.3011453,0.5116282,N
2022-11-29 17:00:00,Slovenia,Prva liga,Maribor,Bravo,1.495535,1.0807381,2022-11-24 17:37:40.065029,2.576273,0.41479695,N
2022-11-29 18:00:00,Germany,Regionalliga Bayern,Turkgucu Munchen,Heimstetten,2.0807705,0.97859985,2022-11-24 17:37:40.065029,3.0593703,1.1021707,N
2022-11-29 18:00:00,Germany,Regionalliga Nordost,Chemie Leipzig,BFC Dynamo,1.6567955,1.2996483,2022-11-24 17:37:40.065029,2.9564438,0.35714722,N
2022-11-29 19:00:00,World,World Cup,Iran,USA,0.73503274,1.6900865,2022-11-24 17:37:40.065029,2.4251192,0.95505375,N
2022-11-29 19:00:00,World,World Cup,Wales,England,0.72787976,1.8940225,2022-11-24 17:37:40.065029,2.6219022,1.1661427,N
2022-11-30 12:45:00,Egypt,Premier League,National Bank Egypt,Enppi,1.1883293,0.987601,2022-11-24 17:37:40.065029,2.1759303,0.20072836,N
2022-11-30 13:00:00,Slovenia,Prva liga,Radomlje,Domzale,1.198006,1.2701848,2022-11-24 17:37:40.065029,2.4681907,0.07217872,N
2022-11-30 15:00:00,World,World Cup,Tunisia,France,0.7589648,2.2171612,2022-11-24 17:37:40.065029,2.976126,1.4581964,N
2022-11-30 15:00:00,World,World Cup,Australia,Denmark,0.7934056,1.9934454,2022-11-24 17:37:40.065029,2.786851,1.2000399,N
2022-11-30 17:00:00,Egypt,Premier League,Al Ittihad,Ghazl El Mahallah,1.474266,0.8379088,2022-11-24 17:37:40.065029,2.3121748,0.63635725,N
2022-11-30 17:00:00,Romania,Liga 1,FC Hermannstadt,CFR Cluj,0.9003076,1.4203025,2022-11-24 17:37:40.065029,2.32061,0.5199949,N
2022-11-30 17:00:00,Slovenia,Prva liga,Koper,Mura,1.3520786,1.1710011,2022-11-24 17:37:40.065029,2.5230796,0.18107748,N
2022-11-30 19:00:00,World,World Cup,Poland,Argentina,0.61416477,1.9874398,2022-11-24 17:37:40.065029,2.6016045,1.373275,N
2022-11-30 19:00:00,World,World Cup,Saudi Arabia,Mexico,0.76184666,1.791352,2022-11-24 17:37:40.065029,2.5531988,1.0295054,N
2022-11-30 20:45:00,Portugal,League Cup,Sporting CP,SC Farense,2.4403682,0.627949,2022-11-24 17:37:40.065029,3.0683172,1.8124192,W
